(NULL, 'title', 'img/opening-product/op1.jpg', price, 'product_details.html?lid=292'),
(NULL, 'title', 'img/opening-product/op2.jpg', price, 'product_details.html?lid=292'),
(NULL, 'title', 'img/opening-product/op3.jpg', price, 'product_details.html?lid=292'),
(NULL, 'title', 'img/opening-product/op4.jpg', price, 'product_details.html?lid=292'),
(NULL, 'title', 'img/opening-product/op5.jpg', price, 'product_details.html?lid=292'),
(NULL, 'title', 'img/opening-product/op6.jpg', price, 'product_details.html?lid=292'),
(NULL, 'title', 'img/opening-product/op7.jpg', price, 'product_details.html?lid=292'),
(NULL, 'title', 'img/opening-product/op8.jpg', price, 'product_details.html?lid=292'),
(NULL, 'title', 'img/opening-product/op9.jpg', price, 'product_details.html?lid=292'),
(NULL, 'title', 'img/opening-product/op10.jpg', price, 'product_details.html?lid=292'),
(NULL, 'title', 'img/opening-product/op11.jpg', price, 'product_details.html?lid=292'),
(NULL, 'title', 'img/opening-product/op12.jpg', price, 'product_details.html?lid=292'),
(NULL, 'title', 'img/opening-product/op13.jpg', price, 'product_details.html?lid=292'),
(NULL, 'title', 'img/opening-product/op14.jpg', price, 'product_details.html?lid=292'),
(NULL, 'title', 'img/opening-product/op15.jpg', price, 'product_details.html?lid=292'),
(NULL, 'title', 'img/opening-product/op16.jpg', price, 'product_details.html?lid=292'),
(NULL, 'title', 'img/opening-product/op17.jpg', price, 'product_details.html?lid=292'),
(NULL, 'title', 'img/opening-product/op18.jpg', price, 'product_details.html?lid=292'),
(NULL, 'title', 'img/opening-product/op19.jpg', price, 'product_details.html?lid=292'),
(NULL, 'title', 'img/opening-product/op20.jpg', price, 'product_details.html?lid=292'),
(NULL, 'title', 'img/opening-product/op21.jpg', price, 'product_details.html?lid=292'),
(NULL, 'title', 'img/opening-product/op22.jpg', price, 'product_details.html?lid=292'),
(NULL, 'title', 'img/opening-product/op23.jpg', price, 'product_details.html?lid=292'),
(NULL, 'title', 'img/opening-product/op24.jpg', price, 'product_details.html?lid=292'),
(NULL, 'title', 'img/opening-product/op25.jpg', price, 'product_details.html?lid=292'),
(NULL, 'title', 'img/opening-product/op26.jpg', price, 'product_details.html?lid=292'),
(NULL, 'title', 'img/opening-product/op27.jpg', price, 'product_details.html?lid=292'),
(NULL, 'title', 'img/opening-product/op28.jpg', price, 'product_details.html?lid=292'),
(NULL, 'title', 'img/opening-product/op29.jpg', price, 'product_details.html?lid=292'),
(NULL, 'title', 'img/opening-product/op30.jpg', price, 'product_details.html?lid=292'),
(NULL, 'title', 'img/opening-product/op31.jpg', price, 'product_details.html?lid=292'),
(NULL, 'title', 'img/opening-product/op32.jpg', price, 'product_details.html?lid=292'),








(NULL, 'title', 'img/opening-product/op1.jpg', price, 'product_details.html?lid=292'),
